swim_id,stroke
7cfc2024-4148-4b82-8acd-025e9f139b5f,Butterfly
8c36bee6-e7dd-4f01-a839-5df0889783ab,Freestyle
b8618c3e-2c71-43ab-beeb-cd924d6f24d9,Freestyle
77e340b0-f9bf-4d62-87a0-718b5cd25f81,Freestyle
5b51dee9-3029-4e97-be21-fc7fad3dff50,Freestyle
8e1cbdad-619d-4711-acf4-cc00a8faadde,Freestyle
cc376562-2099-4bad-98a3-a7c581c16d8d,Freestyle
de0cb222-3a9b-452d-a3bd-9eccf7306796,Butterfly
ca3dcbc0-f849-44a6-8a4f-9b14e79d90a8,Freestyle
bda053fe-cb4a-41c9-ac27-05fcb5caeee9,Freestyle
d75775f7-d913-4899-b79c-0b901c38ed78,Freestyle
7acad1ee-ba6a-4cba-b4a2-af665de1000e,Freestyle
4b8cd4ad-5e98-44e7-bc71-490b286adbc1,Freestyle
efe94f88-4515-491a-943f-fa468398b4e6,Freestyle
02b8a1b3-6a99-4a1e-98d5-dbbc3f1898b6,Freestyle
e5f22ed5-1404-4162-a340-d5244d3b178a,Butterfly
c07b3b09-18dd-44e9-b82e-12594c468cca,Butterfly
6909560a-c3c1-459b-bb38-28dcd85af0f0,Freestyle
7b53558f-8bcd-48bb-b688-55f50dd70db4,BackStroke
579234fd-2240-4b97-8f52-59710283af3f,Butterfly
611fb1ee-b0a2-4b2d-a0fc-a5584481d5e7,Freestyle
d52f6dd4-eb52-47f4-92c4-8d67a3ffd330,Freestyle
2a26ee12-b9db-4196-b4d3-8eeef7929c7b,Freestyle
3b49e8bd-eef3-4c33-9aac-78fcb835cb76,Freestyle
34d1259a-a695-4a31-bc5b-3f1dba1b0d1a,Freestyle
d6840abf-9263-4752-831e-b5fa23649de9,Freestyle
935b2f5f-7957-4a9a-b727-949eb3b6757d,Freestyle
9845ec6e-d826-45ae-abda-9062ffb74b2b,Freestyle
90f5b920-13da-4cdf-b1db-6315f0a7b038,Freestyle
4ef46987-c59b-4063-aab6-288d7a711c86,Freestyle
c9358911-087b-46a1-948f-6a9746f4b1ac,Freestyle
5e40a70d-8c60-4990-a2ba-deaefdb0a887,Freestyle
380ca318-bd4c-4395-9ec8-be16a8f842d4,Freestyle
e939562b-cd1b-444f-94a2-41dd5ff310a3,Freestyle
046bed2a-611f-4615-9e47-f7fe1366f42e,Freestyle
e122fd0e-fb34-4182-be18-856a20f671ca,BackStroke
a0232468-1b49-4ce6-9c8a-761bc838799f,BackStroke
4e15d2d1-e81e-4341-bc2e-b412b33fda00,Butterfly
1a343568-c8be-4e52-97d8-789faea6663f,Freestyle
c5251f8f-044f-43f3-9a7c-037870f4944b,Freestyle
e53cb0b6-7899-4052-9bd4-f7641c052c4c,Freestyle
54e401b5-5b6b-4446-a168-a9ddd8622ed2,Butterfly
390bf421-c282-4e2a-8c49-7c77566a8e69,Freestyle
bf1b9f54-aff5-41f1-a3fa-2d39f8647c73,Butterfly
47d7e0bb-34c9-4cc3-90aa-2cd2140c1365,Freestyle
04506038-ab19-489b-ac6d-7d25cfd10472,Freestyle
92576afa-8d6d-4ae2-825b-6db02a4a3297,Freestyle
e1ae3a0c-c007-4746-9d7e-79b5f1db67c2,Freestyle
b29c6adf-17ca-41f1-ad96-e50e8cd49264,Freestyle
9bec03cf-46d9-4794-a690-2e4d97aeccea,Freestyle
7e159642-907b-4e75-8457-0956c89766fd,Freestyle
7c7572d7-bb39-4290-b5cb-fc8ea72e2cd0,Freestyle
192f7659-5bde-4974-96e5-2018aa2d6030,Freestyle
504dd82c-916f-451b-a6c0-9805bd6d804a,Freestyle
eec8deb0-024b-4a69-a7f7-996bb7740a71,Freestyle
bc297a87-06da-42c2-9cf4-dae591b4d215,Freestyle
dc2422a6-5afb-44e6-ad8c-7ec74cd9ca39,Freestyle
05d4fd6c-a185-4918-bbca-256eaa52db8b,Butterfly
0c9fbc6c-c909-456f-89a6-98ecdd4ab0b4,Freestyle
0057f3aa-a1ec-4d6a-9776-846f6e8fd0e4,BackStroke
f0c4ccf3-7587-422e-bab7-17b561affe5f,Butterfly
f0a22e05-cf20-4751-9910-37847aa9125c,Butterfly
b685ce13-06a5-45b1-bb52-d74bc5b87fc4,Freestyle
b0ec50c7-1099-420f-ba40-45d4ae68ad46,Freestyle
f098ca28-0abe-41b4-972d-00048cf2e23d,Freestyle
591f65aa-5c93-4c7d-b651-c4d8117debf8,Freestyle
0d4c1801-c2f3-4f8b-86b0-a295fb66e944,Freestyle
f458e899-0ada-4c9c-801c-0105c6ff9d83,Freestyle
0370272b-09b1-40d4-8d72-6c86765b3d4e,Freestyle
930ffb8b-1e41-4b0b-b0b3-c068c1ffcf6c,Freestyle
acf6e296-5234-404c-aaeb-eba102b4bd0e,Freestyle
ff421780-18e9-4c3d-8295-ea0b618a89b4,BackStroke
6158c785-db29-4bc2-a718-e9e5bb8b8f0d,Butterfly
925c0b93-19ce-4b24-9d54-f065ae941ad1,BackStroke
3f549bab-9ac5-48de-a3c5-ab9363f3710c,Freestyle
f9e11856-927c-4783-89ed-98b5399478f9,BackStroke
1810a734-7789-47ee-851b-d454af3b8938,Freestyle
1ee204fd-9816-48da-b447-361841c2693f,Butterfly
00798875-f5bc-4ffe-a4f6-b8c38ffb6a6f,Freestyle
e5b9c746-9ad5-41e9-bd75-c12126748e70,Freestyle
0f22d062-db72-41c3-9ead-98e184f2b932,Freestyle
3044edc3-19e4-448b-b232-ecb35d10d473,Freestyle
a77f6c81-6600-40dc-972f-06f745696433,Freestyle
db5f5bd8-92cc-4d4a-8ded-804ba7ff5720,Freestyle
4f37b95c-1d5d-407a-8642-39ee531108b6,BackStroke
887f183e-7627-4c2c-bfbf-1e1ec449fcf5,Freestyle
34c2eb98-f34b-48e1-acad-71557dfcfe30,Freestyle
2dc4b000-e234-424b-98f8-db146eb24fc1,Freestyle
7f7583c7-d674-4726-aa0a-4fcfda5e25b1,Freestyle
95eb2b8a-14b7-49f9-a2bc-7f80028d50e9,Freestyle
308607ef-895d-48d9-9779-0c74adbe48c1,BackStroke
42ecfce4-2872-42a5-977f-4f74fb1f2d35,Freestyle
c688f274-bde5-4910-90d6-3289ab2772bf,Freestyle
223a7337-c916-4435-ac8a-032fae911447,Freestyle
5b4b6ac2-2cfe-4d85-86f0-71e6573a1e9e,Freestyle
cf9fea5b-aebc-48e4-8888-2028d70123a9,Freestyle
591cd21a-ba99-4c40-baea-3dd61f28a3fd,Freestyle
6c4ed957-2876-4f00-98ad-28a10f402568,Freestyle
d8977f23-0eb9-42b9-b83e-bc398d4757f9,Freestyle
7552618b-4cc6-40a3-b5b7-0825c5e29609,BackStroke
c094166c-d261-4177-839d-b5ca8f0b4ab3,Freestyle
1435c7ac-f5e0-49e4-89f1-b2c28cd243a2,Butterfly
3441c7b1-76f9-478c-a25c-18a8bdc6adad,Freestyle
325b62f1-5dbd-44d9-ad1a-158366ce9e3c,Freestyle
08919263-9c89-4721-9472-7026ce1aaa3e,Freestyle
9ac02965-77e7-4874-bc76-ad29df4c48d2,Freestyle
f3c0370b-99b6-4123-a26a-826bf1ea1bb8,Freestyle
a140ef7e-cd8f-4a1a-991b-5c0af0fa77a9,Freestyle
eec4691a-1bd7-46cf-953c-6f88554c6a09,Freestyle
c1b36420-379b-4117-ad8b-3d4f1f062aff,Freestyle
3ef9dc4f-830e-4c47-8721-e31b73853183,Freestyle
defe4aea-a2f8-43ac-9be4-1e2f863ff08d,Freestyle
aca4b690-56c4-4730-b867-5769bf213694,Freestyle
c93cb1a8-7a01-431e-9b72-56a4b6250f22,Freestyle
0b5c14e3-671a-4cf4-9d48-1a7ad3ee0dab,Freestyle
4cb766c4-512d-4761-ac15-163455e70a8d,BackStroke
62ded320-905b-4abe-8f27-9c3d80d29316,BackStroke
c2bbbde9-6fdc-4cbc-b42d-c5655a49a7c9,Freestyle
51c1792a-52db-44d7-aced-1073c2a212c1,Freestyle
c89fc2ce-84b4-4783-94b8-cba4bfb49e1c,Freestyle
74dd4d2e-ef6c-4294-868b-700f91875d46,Freestyle
c1537e93-01ca-4bcf-b724-c447f8011302,Freestyle
29a10edc-a46a-4247-ba66-9fad27f85dd1,Freestyle
dea4fd1c-0062-4dc5-9026-5ffc1ae5be0b,Freestyle
cfa907e6-6ae1-4a61-9b30-a19fc122bb3f,BackStroke
c04ccfcc-30b6-4aaa-af25-51a6bd45ae60,Freestyle
c2e9aa60-c8a9-4b47-8cb8-22b259eb6e82,Freestyle
04325ef3-e185-4733-8e6e-9eb3787eb56b,Freestyle
55fd8040-e174-4c85-8926-a89f5b52b135,Freestyle
1bc07238-bec3-4690-ad8a-a95793e3b15a,Freestyle
152b6ca2-fd01-4057-b703-1ca05368f970,Freestyle
a417b92a-55a5-4417-8a4a-fc4f63145dd7,Freestyle
5bac1224-329e-484d-9d90-bf58305aa06a,BackStroke
74a5d4fa-ccef-40d6-b240-336c1a89350d,Freestyle
43560958-038d-4e8d-9acc-ac38c62a2471,Freestyle
3452ffa9-84f6-4f7d-a173-e762fcd1d6b3,Freestyle
1bb867b7-0b22-44e9-ba97-d7aacba5b7d9,Freestyle
a53636dc-cec0-42ae-a38a-1ab80986d7f9,Freestyle
fcfbfa7e-1a9d-487a-bc76-457ae397efae,Freestyle
a7c2f598-8aa1-4410-a877-a34e4b30ecbb,Freestyle
6194eb52-9e98-477e-8a33-41823cefa23f,Freestyle
96b4b4e8-9948-4802-a0d4-e4237b6e21bd,Freestyle
9955fba9-651c-4441-8e6f-8e384641f11d,Freestyle
82b7f0eb-ea5f-472e-a05c-e64bef67c6db,Freestyle
722c2bb0-a983-4aa5-8669-ffed528c2b6d,Freestyle
3a51b586-1e89-44fc-9664-d52cf166d2b1,Freestyle
62d12b61-92c5-4f7c-bd6b-21a14a2a1c70,Freestyle
bd12ff89-b948-4481-aa00-cf1507145ba3,Freestyle
54cb3d2a-ece2-46b3-9bf7-5322d04f8677,Freestyle
45e5453c-09df-404b-8a9a-c6143c7ac67d,Freestyle
33ed4a7b-001e-4753-baaf-ba521d54b827,BackStroke
0289f9c2-ef67-45cb-9793-e1c5846970d7,Freestyle
568897d6-a625-4eec-b696-bbbe37ec53de,Freestyle
8cb41b01-c787-4336-b020-cd91112a8965,Freestyle
e6ac23f8-c18f-4193-bb04-e50cfe7d3e0f,Freestyle
baa8829c-754c-4061-b927-98757e85b1d4,Freestyle
0f18895b-4056-43f6-9363-632170d3dc47,Freestyle
561850c8-9acc-444d-bc51-b1795fc8f7f3,Freestyle
39514dbd-0feb-43df-bd79-d69b1198efcb,Freestyle
bf9e4ca9-a48a-4188-8078-3afb533f74ed,Freestyle
b86522ca-528e-44ca-b95b-694d9634c0c5,BackStroke
0c8330f0-0ab3-43bc-82b3-b233d44f0d13,Butterfly
2488eb10-fe4a-4f82-b320-deb345d0fb10,BackStroke
7feca533-d852-4619-bfa0-079a75aa402c,Freestyle
5f1b5b8d-3911-4bc3-a211-97e9e0412f31,Freestyle
1cf66726-bc97-4214-b54d-55d80f7b69d0,Freestyle
b6633c53-b77e-4b7c-9916-2799c4b64110,Freestyle
99ed8327-a206-4f83-8f48-fa8d3f7a9b2b,BackStroke
b9ca400e-b756-4865-ab98-e564fb368b31,Butterfly
61925a4c-d509-47f7-9a45-b38724bf8ea5,Freestyle
69b1c90d-8cca-44a1-b170-c0951d4853f9,BackStroke
673018ca-bc43-4945-aeaf-2cf410910c6e,Freestyle
07f6a49d-8573-4f58-96e3-1229cb3881ed,Freestyle
272eb904-a0aa-4f90-95d0-d7496a6bbb8b,Butterfly
2249316c-c4d1-45fd-ac7e-d2aa45c4e053,Freestyle
77d6b373-69e6-4bee-b0a9-cf85091621d0,Freestyle
ca9e7f45-f397-456c-a832-e24c92be1dc2,Freestyle
41252bb6-06b7-4a02-87c2-f0f3f8a2adde,Butterfly
09b2b48f-1939-4869-af15-f24e91adaf48,Freestyle
c5b09a5e-e3cd-4f1d-9da7-a2c2003752a1,Freestyle
97679357-a6ec-48f8-87fb-7ee6ff670539,Freestyle
f2ba0fef-5cd1-483f-a5b0-a6bf25b21a13,Freestyle
fe4b58da-4dff-4bad-a37b-75f639b13052,Freestyle
5e86fb82-5979-4577-a7ae-2e88f0f30032,Freestyle
c9d41ac9-e6ab-4e80-817c-63c67d1f3390,Freestyle
cef4066f-e089-4a9f-bb9c-04ad33d991f4,Freestyle
46aa3cb0-4a67-46fc-beb8-b020865cab26,Freestyle
f2f0b83c-9d1a-4665-88f0-09f3ba9864d2,Freestyle
422aecbf-e600-4f5d-ac55-8fff8bceb21a,Freestyle
9fb9b02c-1785-4d96-a329-767fb792ce14,Freestyle
d51c5402-bc49-42d6-be19-0e691afb3bc1,Freestyle
4b2cf8c2-5066-4241-a8b8-50897ab09820,Freestyle
122d92ba-b2e9-4bf8-8adb-96bdbdf89a51,Freestyle
bd651ff2-394a-48c4-a4c0-c3a5fa8e4973,Freestyle
1e911bbd-3e46-4a9c-96ab-adcb54a38723,Butterfly
fe3eea6b-bb17-4d75-ac79-da5e20c9a199,Freestyle
41e0f059-c447-453d-8c01-eb7d66f3314d,Freestyle
85e4f96b-77d0-4d67-8e30-75383f9a503e,Freestyle
c72e0b73-61d2-4c69-ae23-95d1f0498887,Freestyle
34ab80c6-a8f5-4981-b68f-de1a7527db90,Freestyle
7bc3d6ee-14eb-487e-924a-f912e2cb2278,Butterfly
259638eb-1224-45c4-a851-97178a5b23a8,Butterfly
a604782d-2a12-4df4-b680-d4855a5d0d87,Butterfly
453ae042-4649-41dd-a13b-13b44754cae0,Butterfly
a0fea78a-6ff8-4211-b81e-5179fcb2a1c4,Butterfly
7bfdb3e3-0ce4-415a-a64a-8fa0da0b2be7,BackStroke
64abaf63-9541-4d9d-9a2e-f5305339b455,Freestyle
804f4ac4-8f91-408d-8833-3d8ce18bd457,Freestyle
7dc961e0-dd6c-4d2d-aedc-0c55ec5ade11,Freestyle
848e9250-d662-4ed5-8419-4c7d72d250c9,Freestyle
bb3a54a3-e1b7-4ec5-8e09-4ee1ae92b6b1,Freestyle
21dbbcfc-f13b-4b5c-a25f-8ed2e1bb15c2,Freestyle
18e21d80-a62c-4f05-9cdf-1c69ea05e574,Freestyle
ee4f2108-fa48-4225-88b1-828209785c34,Freestyle
176e8780-c3ec-4f4d-a6f7-b58435a1048c,Freestyle
504dbc71-0077-4ffa-b4b5-75243a8b3930,BackStroke
03c79948-9b13-47b7-aba4-84619cd8b24b,BackStroke
a6019a89-ca15-47e3-ae94-532a759cde40,Freestyle
fb698944-8a69-44ab-9da6-f09430ebdc0b,Freestyle
8ee33b61-e18e-4d75-a6d1-1ebfeddaa833,Freestyle
54320b9c-8d54-463d-953e-5e50d0b704eb,Freestyle
5658f07c-6c58-4004-924f-b1c6098d6a62,Freestyle
9823baf5-ffd2-4672-bb06-e9de77785c88,Freestyle
187e8e34-2a88-4d61-ad6c-55af4c1c9676,Butterfly
a7ff1d78-4393-4a72-920b-6a78dc0ec0f2,Freestyle
5caecfad-0b94-4ede-b777-f16011cd8fce,Butterfly
c7633e37-6e6d-4262-933a-c7dbcdd17358,Freestyle
f6e4a3a1-30d7-4e58-afbf-cf3c1b4959bf,Freestyle
d64e63ce-ef06-44a2-8c71-0e7e388ed179,Freestyle
5fa387c0-597b-428b-80bd-0ad529ac29e2,Freestyle
d2423097-2a70-40cd-b5ec-3e5c08d01a75,Freestyle
814dc698-4943-4923-9904-cb56f9d940a2,Freestyle
99064993-0955-49ed-8240-5b38df696c7c,Freestyle
3c3608f2-efdc-4fae-b8f8-60575aa01ce0,Freestyle
2be383c9-0e9a-4015-8df2-131423171b2b,Freestyle
be81a801-46f9-4a42-bd08-3bd3cb205b48,Freestyle
d7cafaf6-c73f-455f-a456-a76f26f19ed9,Freestyle
041f1d30-8879-4d2b-aa1e-b1c931da4470,BackStroke
8991e8f5-ff92-4699-9584-81b9efb495c0,BackStroke
ff5f244a-a91c-4bf2-9961-9f80ccbf761d,BackStroke
a545837c-42eb-4562-b2f6-c1ebd6c3047a,BackStroke
982fd41c-d67a-479d-9502-14c1fd9c25a3,Freestyle
e3639824-fb44-4441-b89a-8440f095629d,Freestyle
9b74388a-d6cc-4254-bdef-5631d19edf40,Freestyle
0769171b-5582-4f57-b21e-23d1b81283df,Freestyle
e3c0ffe5-8447-4d84-9837-fcc6d36a2fb6,Freestyle
926ef447-4f08-4820-8898-ad88bf6e61cf,Freestyle
d6a19d7e-a047-4d58-b0c9-027f41c7fab0,BackStroke
f07211eb-bbef-436e-85ec-ce386a8c2786,BackStroke
a6e15132-f346-4ddb-92ec-70625efe8e47,Butterfly
b40867c6-1c7e-4394-aede-72ffc14c1ecc,BackStroke
792096f6-978a-4be3-bb0c-c09d9057b136,BackStroke
668f29dc-8500-47e7-9266-f44d45d97825,Freestyle
366e4cae-22fe-45c2-bb16-8c1be7068853,BackStroke
daece0af-a9d3-44fe-906d-817cb4872686,Freestyle
8584cd55-29ec-4c80-a811-facb4d4cc4ae,Freestyle
75a5db00-75ce-45c2-b87f-551498f9d16f,Freestyle
38835445-4de6-4d48-85ea-4f6019eb0e10,Freestyle
bfa83874-fd31-4926-ab90-d9b80039f491,Freestyle
f3695d78-5157-499c-980d-799605b7b892,Freestyle
b52d8ba0-8ef9-49a7-ad92-f42756bdd720,Freestyle
5616cd56-eaa2-4570-ad93-f98b4dd0de0e,Freestyle
f2818c19-0f57-477f-8661-7bd370b73c1d,Freestyle
434e3e50-fd84-4977-8f38-e209a43b6893,Freestyle
e9301801-729b-4f59-ba4e-3a773fcc0bda,Freestyle
c7b83f0b-149b-4d15-bc45-2118f644f6b5,Freestyle
e9c1d44d-d0b9-4798-9bbe-5b9f41c27c52,Freestyle
e6a8d3ab-3728-4251-b9a6-d2aaa983445a,Freestyle
fb60be1d-e7ec-4b7c-a43e-52e8ed3bb9b3,Freestyle
936797be-9060-4fc0-8f43-41fc392b5b21,Freestyle
087a17e3-7aeb-4a80-bcd8-b7dbaf20e057,BackStroke
c5995f54-f6cc-401a-85a2-a5ac55b25885,Freestyle
50197314-a1cd-4c60-a6a1-c37902961fca,Freestyle
3d467a08-0160-4240-bb19-4205a18a8557,Butterfly
a1a83062-a9b5-44a5-89e7-668b56b9c137,Freestyle
3c5dd716-e9fe-4ec0-8441-583d747f488e,Freestyle
6abd10be-cf93-4c0a-a5b1-7a884476c803,Freestyle
761491b7-824c-4748-a26e-7b17f5096f6e,Freestyle
54abcd16-2644-4a0c-b703-61484c804333,Freestyle
79259aa7-0f52-4897-9e1c-b858b837b4d0,Freestyle
584b9f27-c1bc-4330-a98a-34484d4cb2ee,Freestyle
8694b3bf-6348-481c-90d1-8a0595888039,Freestyle
c1166185-d6ce-4894-b9da-e3bda6346a32,Freestyle
4b2e49a4-4120-4b48-97f0-d5bb8adf9dee,Freestyle
9fb24170-ae67-4352-b956-b62512305bea,Freestyle
0a9afda7-6fd1-47fa-ab54-40ebc1997935,Freestyle
3e89e9ef-1a39-4225-a4a2-bc24f3ede4cd,BackStroke
914516ef-b3a3-44c1-afab-fbede38d0527,BackStroke
1265e89f-aada-4d97-a5eb-5d84b2a45d19,Freestyle
c254ae50-8783-4108-814f-f4fab71af685,Freestyle
9489d8e2-27ed-47a8-8840-6dacfd8b33af,Butterfly
8574a5dc-f6ec-4df7-92d4-f22a0a42813e,Freestyle
c7e07836-293d-4d1e-8577-58a79994582f,BackStroke
7221c156-82ec-4617-b400-555a8fa41dce,Freestyle
b77d17a1-23bd-4a9c-af4a-aae69f26fb12,Freestyle
c2e0c240-588d-41eb-a18d-1f3aba53e5bc,Freestyle
f0bc90be-4e10-4452-9ad3-0b69fd5efd67,Butterfly
9e331408-130f-4e47-baa7-4f1400c2c33f,Freestyle
1e5ad0e9-bf02-4664-a26d-854a3bcce2aa,Freestyle
beb751f0-e8ae-4175-a608-8a06924dd5ad,Freestyle
e8849dbe-b072-4e0c-90d1-b0f61fd1d0e5,Freestyle
14acacda-cb32-472f-8d33-832a69b51cc9,Freestyle
d44439df-4637-42d8-9262-98f0b9d7040e,Butterfly
d232ecd5-438d-4e4e-bbf3-2283c0ead2ad,Freestyle
a76db62f-ff66-4d70-9608-65fc5cc2bfac,Freestyle
ab295365-fb11-4068-921f-76ab1eb4e0a9,Freestyle
0a694501-55ea-46be-b47c-8280ddf1eb2a,Freestyle
eebc71c4-8eb1-4296-8090-035e72e59a7e,Freestyle
705c04fc-342e-4a88-81c2-0352b50c1d90,Freestyle
1b048b65-9731-4c8d-86d7-bbcb7d3e5e2a,Butterfly
7eb9ed19-3965-48c0-aa1f-17d6c01f43d7,Freestyle
b9ad9d99-66d1-433c-81c1-edb16f1ab5dd,Freestyle
579fcfec-9847-4860-a36c-b5350eee0b17,Freestyle
c5c50201-4420-48d8-a0d8-aed197437984,Freestyle
9862f642-fadb-454f-8681-b470c4e4e4f4,Freestyle
eff3dec3-7738-445a-926d-97f6ff7228a2,Freestyle
ccf7dfd0-df87-48a1-ae35-78a6d5664e5f,Freestyle
f0414203-1c08-4b05-92be-51a361e154e1,Freestyle
f9bcbfc2-bf74-4215-8934-ab475e5c471b,Freestyle
b620bacf-375f-4ab8-93f0-4730c3ac01c7,Butterfly
7e691d7f-d829-491b-a02c-02c24547f682,Freestyle
ce6e6682-f166-4649-b7a2-c3b44bd55fa3,Freestyle
1a20a39d-17fc-4639-8074-54f0e88cdde3,Butterfly
59353162-a868-49d8-a179-26a0d5110fd9,Freestyle
76e05a2a-35b6-4ec2-a427-d104f2b8c35e,Freestyle
b6e89c68-5143-439d-9de1-cdc8b483e146,Butterfly
5d687ceb-b7c1-41be-a340-6bdb618692a1,Butterfly
ef08f965-0b38-4e01-aabf-f7705f587abc,Butterfly
ab4b29ef-84ff-454c-8abb-79ef21ad8931,Freestyle
1aae143c-4f6d-4ba5-a813-2253ae9a648e,Freestyle
2f930394-b498-40ee-8c26-d00dd5a97dfe,Freestyle
0cc3e596-f6f4-4555-86c9-53b6383a15c6,Freestyle
899365d1-193f-4c2c-93c7-49acf7c0e90d,Freestyle
cbbe51c3-76c4-4681-8933-e8a73f345874,Freestyle
afc12e76-1154-4981-9be8-d753c5d2ce34,Freestyle
42b7446e-f6ae-46d6-8f36-2e9c970d539f,Freestyle
42464b9f-e67c-4faf-beb8-ef7370266972,Freestyle
83d717c6-a08e-4c19-9874-fa90a56b34d1,Freestyle
dffa7bd5-86c2-4ef2-8641-f2d94af8029f,Freestyle
e8534eb8-30b6-4b19-89dd-250df14204e3,Freestyle
9be7da61-df0e-4b18-b776-4c199d462b25,Freestyle
8f28a2a0-8ca5-4f9b-8906-7f5588363c1d,Freestyle
9c42bc0e-b731-40dc-8ed6-2120e6a2dbc1,Freestyle
2ccca4eb-8cce-4219-aff7-cfb560702ad7,Freestyle
a5a1f196-c76f-4c88-90f1-5638d69d4962,Freestyle
8c45a1f5-eb42-4710-b86c-3779e4b5442f,Freestyle
6a992a90-b41c-4d7b-b3ae-9ced66a6affb,Freestyle
ff2bdddd-3cd2-4fd3-8165-2400d06a69ce,Freestyle
5789de31-1b3f-4ae5-be8c-026caf1dcb95,Freestyle
0df4294d-c178-464a-a4c1-d46a1a76d0f2,Freestyle
7ce40973-83c7-4a4d-a279-22ae378005c7,Freestyle
58e0bbba-0c79-43d2-9f0c-c478ebd2a7e7,Freestyle
2bafb992-4eda-4051-a060-6c105c8d2983,Freestyle
e67fadaa-61be-4bd7-9d0b-6efd86ae7f5b,Freestyle
39e9e646-5f95-42de-a8a5-5fd067e2874f,Freestyle
ea2491ba-acf6-437c-82ee-e1d3bcd2320f,Freestyle
85c49176-81ec-4468-bf9f-cc495efeaad9,Freestyle
8b442f83-64f3-43d4-92b8-39f3a2c426e1,Freestyle
54eb937b-e6bf-49bc-9ae0-6876760c720d,Freestyle
f98f4bc5-4534-49c0-b3e5-48e452e0aad9,Freestyle
52069843-e86c-45b1-9ae1-c969462230f5,Freestyle
00d6b11e-bbcb-4e5b-aadf-5dc7212fd92e,Freestyle
